"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
257.321428504932,12,47,0,0,0,2,2
1442.30769239853,15,40,0,0,1,1,2
577.019230860293,16,41,0,1,1,4,1
961.634615548873,15,43,0,0,1,5,1
646.354166560072,14,47,0,0,1,3,1
320.100000007741,11,41,0,1,1,2,4
285.833333227008,8,45,0,0,1,2,4
600.10000000272,16,44,0,0,1,9,2
423.173077065363,12,42,0,0,1,9,4
161.447368353467,6,43,0,1,1,7,4
769.32692330557,12,43,0,0,1,7,2
639.027777692494,12,48,0,1,1,9,1
446.442307749187,14,40,0,0,1,4,3
812.656249668886,16,40,0,0,1,7,4
348.28124999295,13,48,0,1,1,9,1
109.711538492834,9,43,0,1,1,2,3
406.826923250744,13,47,0,0,1,5,2
615.480769234046,16,42,0,0,1,6,4
500.096154033317,16,40,0,0,1,1,2
500.113636200134,12,41,0,0,1,9,1
480.865384484793,12,42,0,0,1,5,4
331.82692309329,16,43,0,0,1,6,4
327.019230815057,10,43,0,0,1,3,3
288.557692223133,14,43,0,1,1,6,2
370.09999985488,11,44,0,0,1,5,2
1250.09615332756,18,48,0,0,0,1,3
88.7499999684471,12,43,0,0,1,4,4
349.134615291393,12,49,0,0,1,2,3
166.805555545885,9,42,1,0,0,7,2
376.442307587816,12,43,0,0,1,9,4
336.634615449472,10,46,0,1,1,3,1
903.942307302506,20,48,0,0,1,9,1
63.2894736960155,12,45,0,0,1,4,3
439.519230688176,16,43,0,0,1,3,1
190.096153841727,12,50,0,1,1,2,1
100.09999996785,12,50,0,1,1,4,1
173.749999922698,12,41,0,0,1,3,3
461.634615207526,12,46,0,0,1,4,2
230.099999990492,12,42,0,1,1,6,2
365.480769288544,12,46,0,0,1,3,1
403.942307683399,9,42,0,0,1,2,3
440.100000080518,19,45,0,1,1,5,2
155.096153849584,7,49,1,0,1,6,1
538.55769227403,16,49,0,0,1,2,2
100.48076920549,14,47,1,1,0,7,2
137.59615378986,4,47,1,0,0,5,4
288.557692223133,12,47,0,0,1,7,1
192.40384606988,8,46,0,0,1,3,1
531.826923158106,12,41,0,0,1,5,1
173.173076918119,8,48,0,1,1,6,3
480.865384484793,14,40,0,0,0,8,3
730.865384309362,16,43,0,0,1,3,3
327.019230815057,12,49,0,1,1,2,3
333.750000095299,14,48,0,0,1,5,4
250.096153770794,0,46,0,0,1,7,1
750.156249875988,16,42,0,1,1,3,2
270.744680929941,0,46,0,1,1,6,2
327.019230815057,11,48,0,1,1,5,4
412.604166605549,14,43,0,0,0,8,4
538.55769227403,13,45,0,0,1,9,2
327.019230815057,12,40,0,0,1,1,2
